,Name,Gender,EyeColor,Race,HairColor,Height,Publisher,SkinColor,Alignment,Weight
0,A-Bomb,Male,yellow,Human,No Hair,203,Marvel Comics,Unkown,good,441
1,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191,Dark Horse Comics,blue,good,65
2,Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90
3,Abomination,Male,green,Human / Radiation,No Hair,203,Marvel Comics,Unkown,bad,441
4,Abraxas,Male,blue,Cosmic Entity,Black,-99,Marvel Comics,Unkown,bad,-99
5,Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,Unkown,bad,122
6,Adam Monroe,Male,blue,Unkown,Blond,-99,NBC Unkown Heroes,Unkown,good,-99
7,Adam Strange,Male,blue,Human,Blond,185,DC Comics,Unkown,good,88
8,Agent 13,Female,blue,Unkown,Blond,173,Marvel Comics,Unkown,good,61
9,Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,Unkown,good,81
10,Agent Zero,Male,Unkown,Unkown,Unkown,191,Marvel Comics,Unkown,good,104
11,Air-Walker,Male,blue,Unkown,White,188,Marvel Comics,Unkown,bad,108
12,Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,Unkown,bad,90
13,Alan Scott,Male,blue,Unkown,Blond,180,DC Comics,Unkown,good,90
14,Alex Mercer,Male,Unkown,Human,Unkown,-99,Wildstorm,Unkown,bad,-99
15,Alex Woolsly,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
16,Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,Unkown,good,72
17,Alien,Male,Unkown,Xenomorph XX121,No Hair,244,Dark Horse Comics,black,bad,169
18,Allan Quatermain,Male,Unkown,Unkown,Unkown,-99,Wildstorm,Unkown,good,-99
19,Amazo,Male,red,Android,Unkown,257,DC Comics,Unkown,bad,173
20,Ammo,Male,brown,Human,Black,188,Marvel Comics,Unkown,bad,101
21,Ando Masahashi,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
22,Angel,Male,blue,Unkown,Blond,183,Marvel Comics,Unkown,good,68
23,Angel,Male,Unkown,Vampire,Unkown,-99,Dark Horse Comics,Unkown,good,-99
24,Angel Dust,Female,yellow,Mutant,Black,165,Marvel Comics,Unkown,good,57
25,Angel Salvadore,Female,brown,Unkown,Black,163,Marvel Comics,Unkown,good,54
26,Angela,Female,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,bad,-99
27,Animal Man,Male,blue,Human,Blond,183,DC Comics,Unkown,good,83
28,Annihilus,Male,green,Unkown,No Hair,180,Marvel Comics,Unkown,bad,90
29,Ant-Man,Male,blue,Human,Blond,211,Marvel Comics,Unkown,good,122
30,Ant-Man II,Male,blue,Human,Blond,183,Marvel Comics,Unkown,good,86
31,Anti-Monitor,Male,yellow,God / Eternal,No Hair,61,DC Comics,Unkown,bad,-99
32,Anti-Spawn,Male,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,bad,-99
33,Anti-Venom,Male,blue,Symbiote,Blond,229,Marvel Comics,Unkown,Unkown,358
34,Apocalypse,Male,red,Mutant,Black,213,Marvel Comics,grey,bad,135
35,Aquababy,Male,blue,Unkown,Blond,-99,DC Comics,Unkown,good,-99
36,Aqualad,Male,blue,Atlantean,Black,178,DC Comics,Unkown,good,106
37,Aquaman,Male,blue,Atlantean,Blond,185,DC Comics,Unkown,good,146
38,Arachne,Female,blue,Human,Blond,175,Marvel Comics,Unkown,good,63
39,Archangel,Male,blue,Mutant,Blond,183,Marvel Comics,blue,good,68
